boq_name,brand,catalogue_code_dynamic,catalogue_series_dynamic,category,color,countries,default_image,dimensions,hsn_code,id,images,is_preferred,item_class,item_name,item_style,item_type,length1,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,thickness,type,unit,vendor_brand_dynamic,width,model_3d,material_dynamic,us_dimensions,us_specifications,Selling Price
HAND TUFTED RUG,The Weaver,Stratus Drift,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/5a367942-66d0-437e-b621-95d4445c5ebb,1800mm (L) x 1800mm (W),57023110,66436960-835a-4654-89cb-ef19bb150148,https://s3-dms-prod.flipspaces.app/1f9862f2-2f15-4c20-85e5-ffa7fb0244de,TRUE,P1,RUGS,Square,product,1800,mm,P-FLR-TEX-RUG-253555,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Stratus Drift 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Slate Splatter,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/63a22193-9a5e-4ada-9425-f78a648b36c7,1800mm (L) x 1800mm (W),57023110,12e6b176-f780-4a1e-94c1-042262c91f6a,https://s3-dms-prod.flipspaces.app/1084f761-18ec-4c24-8e09-d795ee8459b7,TRUE,P1,RUGS,Square,product,1800,mm,P-FLR-TEX-RUG-906812,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Slate Splatter 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Marbled Mirage,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/e4661790-d1af-4e26-b709-ea4ee44f44e2,1800mm (L) x 1800mm (W),57023110,4a1ba86b-618f-46f4-bb54-0feadcb3be8b,https://s3-dms-prod.flipspaces.app/fe511d6d-8e5c-414b-8d55-eade121cfcc0,TRUE,P1,RUGS,Square,product,1800,mm,P-FLR-TEX-RUG-145105,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Marbled Mirage 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Symmetric Horizon,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/21327d43-251a-4c5e-8ae5-3ced3d3340c6,1800mm (L) x 1800mm (W),57023110,de89f99b-7b8b-49cf-bff3-60cd3e3578e8,https://s3-dms-prod.flipspaces.app/bcdc72c8-4d5a-4186-9f26-ff0565a9cce4,TRUE,P1,RUGS,Square,product,1800,mm,P-FLR-TEX-RUG-977601,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Symmetric Horizon 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Terracotta,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/80892c98-779a-463b-ae97-08f696c80868,2100mm (L) x 1050mm (W),57023110,44e02d24-2629-40f8-afdc-ee75a2c4981a,https://s3-dms-prod.flipspaces.app/1328cf4a-443b-480d-acac-9af1c329901e,TRUE,P1,RUGS,Oval,product,2100,mm,P-FLR-TEX-RUG-164885,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Terracotta 2100mm (L) x 1050mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1050,,,,,750
HAND TUFTED RUG,The Weaver,Misty Flow,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/a5e863b4-5284-4940-a5d8-e312952f6fe0,1800mm (L) x 1800mm (W),57023110,9aa88de4-0191-4640-a645-79828e6f62ba,https://s3-dms-prod.flipspaces.app/3e4b8ee5-43e5-437c-bd8e-2394eebecad7,TRUE,P1,RUGS,Round,product,1800,mm,P-FLR-TEX-RUG-119099,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Misty Flow 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Geometric Fusion,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/0cafecae-a167-4f61-b564-a55c909012b5,1800mm (L) x 1200mm (W),57023110,4b4eabe9-290d-4f91-939b-715eaffd2602,https://s3-dms-prod.flipspaces.app/54062dcc-87e2-4741-933b-6d78465f139a,TRUE,P1,RUGS,Rectangle,product,1800,mm,P-FLR-TEX-RUG-988602,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Geometric Fusion 1800mm (L) x 1200mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.5:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1200,,,,,750
HAND TUFTED RUG,The Weaver,Striped Lines,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/dc2053dd-c969-419c-a134-cf8324e8962f,2100mm (L) x 1225mm (W),57023110,72f50a79-c4b6-4e66-9dee-de3b6f78cedf,https://s3-dms-prod.flipspaces.app/1893efbb-71e0-4d02-ba32-70e9da23dd62,TRUE,P1,RUGS,Rectangle,product,2100,mm,P-FLR-TEX-RUG-150252,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Striped Lines 2100mm (L) x 1225mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.7:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1225,,,,,750
HAND TUFTED RUG,The Weaver,Silver Mist,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/b61728d2-21ff-4e80-b356-fc0b3826e652,1800mm (L) x 1500mm (W),57023110,7e244d26-e40f-40e2-a3cc-33ef25457ea6,https://s3-dms-prod.flipspaces.app/8e6f91db-4d3c-4a75-8f2e-2392caa37b1a,TRUE,P1,RUGS,Rectangle,product,1800,mm,P-FLR-TEX-RUG-182922,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Silver Mist 1800mm (L) x 1500mm (W),,"Hand Tufted
 
 Bamboo Silk
 
 Custom size available in ratio 1.2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Scarlet Elegance,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/45e8ea3e-ad5f-4178-9913-c319311d0859,1800mm (L) x 1275mm (W),57023110,1c371bf4-763b-4f24-bb3b-c2cc3d99dc4a,https://s3-dms-prod.flipspaces.app/8717784a-a6f4-4b02-bf51-4d0a1b78b29f,TRUE,P1,RUGS,Rectangle,product,1800,mm,P-FLR-TEX-RUG-843109,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Scarlet Elegance 1800mm (L) x 1275mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.4:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1275,,,,,750
HAND TUFTED RUG,The Weaver,Sandwave,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/3f1ce679-a0f9-4b1b-b39a-4a490b515469,1800mm (L) x 1500mm (W),57023110,0105fd4e-f8f1-4aa7-9269-1dc32e0a6632,https://s3-dms-prod.flipspaces.app/9b09c098-e7f4-4c64-97b8-2a29c86fafcf,TRUE,P1,RUGS,Oval,product,1800,mm,P-FLR-TEX-RUG-141870,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Sandwave 1800mm (L) x 1500mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Petal Cascade,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/9167d6a9-abbb-412b-ba32-9593fcf9ef01,1800mm (L) x 1800mm (W),57023110,56521840-4b6c-4cd5-b3f8-b620fd843515,,TRUE,P1,RUGS,Round,product,1800,mm,P-FLR-TEX-RUG-950104,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Petal Cascade 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Parallel Echoes,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/a661004a-3590-4f83-aa2a-71fb15711081,2100mm (L) x 1075mm (W),57023110,a8cb91b6-9fe2-4d10-8060-69e58693b1d4,https://s3-dms-prod.flipspaces.app/d32a9a1d-d6ce-4de5-9132-7402c9ce40d4,TRUE,P1,RUGS,Rectangle,product,2100,mm,P-FLR-TEX-RUG-624479,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Parallel Echoes 2100mm (L) x 1075mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.9:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1075,,,,,750
HAND TUFTED RUG,The Weaver,Neutral Dunes,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/06dd680b-076b-4fd0-8857-995f5be1f64e,1950mm (L) x 1500mm (W),57023110,44ca9d6e-f187-4140-b364-8e21975bf366,https://s3-dms-prod.flipspaces.app/d312b238-6ad4-4d14-9105-772eb2c1f279,TRUE,P1,RUGS,Oval,product,1950,mm,P-FLR-TEX-RUG-914870,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Neutral Dunes 1950mm (L) x 1500mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.3:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Hexa Odyssey,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/aabf2c93-0ba7-4658-9b95-38ced0d65c05,1800mm (L) x 1500mm (W),57023110,b809fdb8-6dd4-4fba-8522-97d72e47579d,https://s3-dms-prod.flipspaces.app/ce425412-8ae5-4b6c-9a9f-f8c214f263d6,TRUE,P1,RUGS,Rectangle,product,1800,mm,P-FLR-TEX-RUG-300058,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Hexa Odyssey 1800mm (L) x 1500mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Helena,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/3d60e048-b584-406d-8d4f-26be10f5c320,1800mm (L) x 1500mm (W),57023110,4b912f9e-7d0b-4bb1-9e32-ff3522e309af,https://s3-dms-prod.flipspaces.app/6857eb77-2db3-4f29-99f4-981199b73d3b,TRUE,P1,RUGS,Rectangle,product,1800,mm,P-FLR-TEX-RUG-377458,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Helena 1800mm (L) x 1500mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Greygrooves,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/d750be7b-ce6d-4eaf-aa72-086ab9837b77,2400mm (L) x 2400mm (W),57023110,21738644-122a-46b6-9bc0-9b6d6b985568,https://s3-dms-prod.flipspaces.app/ca3d6702-8d66-41b9-967d-4b4f3e41994d,TRUE,P1,RUGS,Round,product,2400,mm,P-FLR-TEX-RUG-790871,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Greygrooves 2400mm (L) x 2400mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,2400,,,,,750
HAND TUFTED RUG,The Weaver,Golden Flora,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/edaf6908-8d37-4296-b500-e63385bdb737,2100mm (L) x 1125mm (W),57023110,4b5ebe13-6779-49b8-b15c-85e2c6624b72,https://s3-dms-prod.flipspaces.app/4dfe1ebf-01aa-4370-9336-35da5bd02c98,TRUE,P1,RUGS,Rectangle,product,2100,mm,P-FLR-TEX-RUG-620734,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Golden Flora 2100mm (L) x 1125mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.8:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1125,,,,,750
HAND TUFTED RUG,The Weaver,Flint,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/001cef91-77a2-4686-8f3b-ea5c703d14c7,2100mm (L) x 1500mm (W),57023110,0af4abaa-174d-41b0-a8b6-3471d821d175,https://s3-dms-prod.flipspaces.app/6e006b1f-d9f2-47c8-8f79-4da6a0e8cbf1,TRUE,P1,RUGS,Rectangle,product,2100,mm,P-FLR-TEX-RUG-878687,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Flint 2100mm (L) x 1500mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.4:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Ethereal Flora,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/04bfc034-5273-4a32-944f-e3d7a9bd8ae9,1800mm (L) x 1800mm (W),57023110,c853be34-9850-4269-838e-40bdd6eaf4c8,https://s3-dms-prod.flipspaces.app/dc301f32-7a66-4d8d-aab5-cd2274bf8b3b,TRUE,P1,RUGS,Round,product,1800,mm,P-FLR-TEX-RUG-662587,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Ethereal Flora 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Byzantine Bloom,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/48f25793-d154-453f-be43-eddcc00f336f,1800mm (L) x 1800mm (W),57023110,94366356-c77c-42fa-96ca-11a74c0b5195,https://s3-dms-prod.flipspaces.app/cbf3c8e3-6c9d-485b-ba50-7aad0898cea6,TRUE,P1,RUGS,Square,product,1800,mm,P-FLR-TEX-RUG-624626,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Byzantine Bloom 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Blazing Mist,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/c2bb2f2b-2c8c-4c30-9e89-7c0ce12bc6c7,1800mm (L) x 1800mm (W),57023110,5557bcff-2922-4e60-9424-404fb5a5e046,https://s3-dms-prod.flipspaces.app/f96db104-a442-49ab-9037-40ae4575b076,TRUE,P1,RUGS,Round,product,1800,mm,P-FLR-TEX-RUG-281723,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Blazing Mist 1800mm (L) x 1800mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1800,,,,,750
HAND TUFTED RUG,The Weaver,Birdsong Bloom,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/79dedf43-b99a-476b-8a2f-945f4d1bd6f7,2400mm (L) x 1200mm (W),57023110,fc9bcf0b-9aba-4b4d-82a9-1e7a13835f75,https://s3-dms-prod.flipspaces.app/4a4ac9bf-de02-4135-9fdf-d7b1abe50ccf,TRUE,P1,RUGS,Capsule,product,2400,mm,P-FLR-TEX-RUG-467793,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Birdsong Bloom 2400mm (L) x 1200mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 2:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1200,,,,,750
HAND TUFTED RUG,The Weaver,Azure Bloom,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/87790d8c-1565-4f07-911f-aafab4be78c2,2100mm (L) x 1500mm (W),57023110,6c35681c-65f6-40f5-aba0-d7fdb9119945,https://s3-dms-prod.flipspaces.app/ee9c0f66-51bf-458e-a09b-32a232e3c1ff,TRUE,P1,RUGS,Rectangle,product,2100,mm,P-FLR-TEX-RUG-874964,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Azure Bloom 2100mm (L) x 1500mm (W),,"Hand Tufted
 
 Wool + Tencel
 
 Custom size available in ratio 1.4:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1500,,,,,750
HAND TUFTED RUG,The Weaver,Aqua Essence,,FLOORING,,IN,https://s3-dms-prod.flipspaces.app/c43f73bd-2bff-4c1a-a3e9-f5494b87c561,1800mm (L) x 1650mm (W),57023110,ebe90850-5d92-4c22-9f29-2b1fde1b7477,https://s3-dms-prod.flipspaces.app/c22ac6fb-b32b-41db-8005-2fa304d599ae,TRUE,P1,RUGS,Oval,product,1800,mm,P-FLR-TEX-RUG-969259,FLOORING TEXTILE FLOORING RUGS The Weaver HAND TUFTED RUG Aqua Essence 1800mm (L) x 1650mm (W),,"Hand Tufted
 
 100% Wool
 
 Custom size available in ratio 1.1:1",active,TEXTILE FLOORING,mm,059b8ed1-3410-448d-987f-559610aa8167,P_FLOORING_TEXTILE FLOORING,,,,SQFT,,1650,,,,,750